BBSE3, 24.06, 4466, 24.2, 9780, 24.69, 10864, 24.71, 8519, 24.58, 7020, 23.96, 8500, 23.82, 8684, 23.57, 10509, 23.35, 11121, 23.26, 9205, 23.28, 11286, 22.94, 9544, 23.27, 8858, 23.9, 9681, 23.72, 8648, 24.18, 8613, 24.34, 12936, 24.57, 11331, 24.1, 10200
BBAS3, 29.39, 12161, 28.64, 15639, 28.69, 16480, 29.33, 22178, 28.93, 28801, 27.62, 24270, 27.66, 23966, 27.29, 17722, 27.51, 24433, 28.45, 21464, 29.72, 39892, 29.42, 23756, 29.5, 16060, 30.58, 23812, 29.73, 16754, 29.55, 21199, 29.45, 24563, 30.29, 16320, 29.45, 17165
KLBN11, 21.94, 8620, 21.7, 11433, 21.6, 9072, 21.65, 12004, 21.45, 10740, 21.5, 11456, 21.33, 9305, 21.05, 12790, 20.9, 7399, 20.59, 14580, 20.65, 8907, 20.25, 9105, 20.06, 5854, 19.97, 8676, 19.86, 5542, 19.9, 6824, 20.15, 13559, 19.97, 12977, 19.89, 8286
ESTC3, 22.82, 7208, 21.67, 17151, 21.51, 12382, 21.5, 11529, 21.15, 13512, 20.8, 11373, 20.69, 11352, 20.49, 11507, 21.05, 10574, 21.55, 9396, 22.32, 11915, 22.54, 14200, 22.82, 12382, 23.73, 19490, 23.02, 10025, 23.61, 11007, 24.69, 19077, 24.76, 19870, 24.99, 8228
TAEE11, 19.96, 4362, 19.68, 9333, 19.8, 3560, 19.75, 7691, 19.83, 6564, 19.41, 5136, 19.55, 4820, 19.34, 6417, 19.35, 5130, 19.45, 4016, 19.33, 7390, 19.4, 8477, 19.6, 8245, 19.92, 6578, 19.59, 4163, 19.4, 5674, 19.8, 8830, 19.82, 6538, 20.0, 6655
USIM5, 8.02, 7375, 8.01, 11278, 7.88, 7435, 7.9399999999999995, 8603, 7.87, 7354, 7.4, 17852, 7.3, 28908, 7.11, 9460, 7.0, 9535, 7.61, 18865, 8.0, 24726, 8.35, 44214, 8.05, 19951, 8.48, 13638, 8.29, 11330, 8.4, 11323, 8.41, 11646, 8.43, 10589, 8.32, 11340
ENBR3, 13.33, 5668, 13.07, 12094, 13.13, 6964, 13.15, 9801, 13.25, 8089, 13.15, 9937, 12.95, 8853, 12.81, 11202, 12.8, 7319, 12.92, 8111, 13.03, 10177, 12.65, 10352, 12.51, 10341, 12.89, 9828, 12.77, 6289, 12.64, 10639, 12.66, 10765, 12.94, 11259, 12.79, 7346
HYPE3, 28.05, 5509, 27.8, 5415, 27.6, 6626, 27.82, 6317, 27.46, 6438, 27.08, 5516, 26.81, 7773, 26.7, 5927, 27.75, 12823, 28.08, 5089, 28.07, 5939, 27.64, 5968, 28.3, 13332, 28.96, 7594, 28.3, 4401, 28.38, 10948, 28.2, 8736, 28.99, 9132, 28.52, 4393
IGTA3, 30.75, 3837, 29.86, 11547, 29.7, 4903, 30.04, 5904, 30.03, 4111, 29.49, 3060, 29.62, 5578, 29.24, 4340, 29.09, 7932, 29.62, 4068, 29.72, 3835, 29.68, 3748, 29.59, 4246, 29.75, 4335, 29.05, 3660, 28.94, 5348, 29.2, 9317, 30.23, 4980, 31.05, 6533
SUZB3, 49.04, 13587, 50.39, 16567, 54.12, 23494, 54.42, 19401, 52.94, 15866, 52.15, 18094, 51.79, 15941, 51.76, 14183, 52.0, 16933, 51.4, 17907, 49.22, 21762, 48.39, 15958, 47.88, 16438, 47.05, 12041, 46.96, 11497, 48.0, 17191, 47.96, 13020, 47.4, 20440, 48.08, 12715
